Variable,log2(FC),p-value,q-value,-log10(q-value),Mean
H2-Ea-ps,10.018333333333334,1.5374075725137128e-05,0.00031773089831950066,3.4979405493618296,7.464166666666666
Cd74,8.86,2.489770195083683e-05,0.0003430350046559741,3.464661560559996,9.639999999999999
Cd69,8.053333333333333,0.0011348604201828713,0.004690756403422534,2.3287571198979333,6.406666666666666
H2-Ab1,7.761666666666668,0.001969393692731064,0.00581440042615838,2.2354950625410495,8.425833333333333
H2-Aa,7.743333333333333,6.992393353383391e-05,0.0007225473131829504,3.141133709565859,10.151666666666666
S100a9,6.6450000000000005,0.005792774918954422,0.011585549837908844,1.9360833502293562,9.2475
H2-Eb1,5.7299999999999995,0.00011858113969075959,0.000980270754776946,3.00865395383298,8.945
Blnk,5.67,7.688884592414281e-05,0.0007334012995841314,3.1346583248066717,6.155
Camp,5.458333333333333,0.016188745934855704,0.023517111245183287,1.6286160264448233,4.684166666666667
H2-DMb2,5.419999999999999,0.0004588717390025367,0.002276003825452582,2.6428270123246156,8.4
Cd2,5.378333333333333,3.273182757597367e-05,0.000368976965401885,3.4330007452531555,8.704166666666667
Cd83,5.3549999999999995,0.0029847453999931623,0.007117469799983694,2.147674366924704,9.1825
Ets1,5.211666666666666,0.0013243787893704839,0.00502788636750351,2.2986145461260663,8.980833333333333
Ms4a1,4.989999999999999,1.3668038837811065e-05,0.00031773089831950066,3.4979405493618296,8.895000000000001
Cd79b,4.9816666666666665,3.0127298345164303e-05,0.000368976965401885,3.4330007452531555,8.105833333333333
Tnfaip3,4.951666666666668,1.8124424392547978e-06,0.00011237143123379746,3.949344087650973,9.030833333333334
S100a8,4.66166666666667,0.0009378526255567444,0.004010128467897804,2.396841714161508,9.195833333333333
Cybb,4.573333333333334,0.011702956125011502,0.018216670592234405,1.7395309948464446,7.6066666666666665
Ptprc,4.283333333333334,0.0023843398926968254,0.0064273510150957905,2.1919679814407123,8.491666666666665
Cxcr4,4.2733333333333325,2.8087782237849768e-06,0.00011609616658311237,3.935182120134696,8.756666666666666
Irf1,4.186666666666665,0.003559217208848434,0.008024416979949198,2.0955865117690697,7.2733333333333325
Ltb,4.1083333333333325,0.0026906317730217544,0.007098688082014842,2.1488219064059044,7.519166666666667
Irf4,3.868333333333334,0.0004926880069604191,0.0023497428024266145,2.62897967202607,7.9191666666666665
H2-DMa,3.7249999999999996,0.00031715754895323995,0.0017134009036407474,2.766141008389948,7.717500000000001
Ptpn6,3.570000000000001,0.005931034066126751,0.011673781336503446,1.932788445790236,7.915
H2-Ob,3.383333333333333,0.00033249654323338644,0.00171789880670583,2.765002421985343,7.621666666666666
Ly86,3.33,0.0027967593935617815,0.007117469799983694,2.147674366924704,8.115
H2-K1,3.3216666666666663,8.727859939223596e-06,0.00027056365811593147,3.5677305378923148,9.185833333333333
Pax5,3.3133333333333317,0.0019659573878430038,0.00581440042615838,2.2354950625410495,7.186666666666667
Cd97,3.3083333333333336,2.3575050013793854e-05,0.0003430350046559741,3.464661560559996,6.939166666666666
Tagap,3.2666666666666657,0.0002791063454481801,0.0017134009036407474,2.766141008389948,7.863333333333333
Lck,3.2249999999999988,0.0046116120658217605,0.009859308554515488,2.0061535415991645,7.177499999999999
Nfkbiz,3.1999999999999984,0.003820683021515861,0.00846008383335655,2.072625333393156,7.5200000000000005
Il4ra,3.1866666666666665,0.0002861190673912722,0.0017134009036407474,2.766141008389948,7.463333333333334
Nfkbia,3.1599999999999993,0.0021152520212834136,0.005961164787253256,2.2246688726000476,7.319999999999999
Ifngr1,3.000000000000001,0.0018673414359838855,0.00581440042615838,2.2354950625410495,7.46
Cd22,2.9849999999999994,0.019677455154845775,0.02741578021574018,1.5619993901755724,6.9375
Cxcr5,2.9333333333333327,0.001542638055514584,0.005313531080105789,2.274616774786164,7.416666666666667
Arhgdib,2.828333333333333,0.006790604831257305,0.012758106046604633,1.894213792273048,9.609166666666665
Sell,2.7750000000000004,0.00018369124865945692,0.0012654286018762588,2.897762353615885,8.0525
Cd55,2.7,0.0008942890779147637,0.003960423059336811,2.4022584194982657,8.57
Il1r2,2.634999999999999,0.0018761453194125833,0.00581440042615838,2.2354950625410495,7.5925
Il16,2.5333333333333323,7.33706828416915e-07,9.097964672369746e-05,4.041055753879406,7.026666666666667
Tgfbr2,2.5266666666666664,0.0001612395558398811,0.0011761002896556033,2.929555643066918,7.5633333333333335
Stat3,2.508333333333332,0.0034708340862514247,0.007970063457318086,2.0985382207552843,7.849166666666666
B2m,2.4816666666666656,0.018811774399937177,0.026812184202209308,1.5716678056244153,12.105833333333335
Nfkb2,2.386666666666666,0.002944095876918015,0.007117469799983694,2.147674366924704,7.813333333333333
Nfkb1,2.325000000000001,0.00013995383721356527,0.001084642238405131,2.9647134871685963,7.3775
Plaur,2.309999999999997,0.004879750108483739,0.010255745990711586,1.9890327440848532,8.295
Il1b,2.283333333333335,0.07458841107098704,0.08643890628787283,1.0632907368853564,7.8616666666666655
Fcgr2b,2.2716666666666674,0.0023327875001767067,0.0064273510150957905,2.1919679814407123,8.480833333333335
Syk,2.2349999999999985,0.0029069323566759822,0.007117469799983694,2.147674366924704,9.092500000000001
Btla,2.218333333333331,0.0015395894053844353,0.005313531080105789,2.274616774786164,7.814166666666666
Cebpb,2.1533333333333333,0.0013380665332872242,0.00502788636750351,2.2986145461260663,8.086666666666668
Ccl3,2.1000000000000005,0.061808645199151066,0.07236944986813586,1.140444728743865,8.35
Jak1,2.003333333333333,0.00031780823212691284,0.0017134009036407474,2.766141008389948,8.801666666666668
Relb,1.9916666666666663,0.010502307382291005,0.016912806693559542,1.7717843149109285,7.500833333333333
Tcf7,1.959999999999999,0.014311836017135754,0.021642288611278458,1.6646968157145032,7.32
Ncf4,1.8683333333333332,0.008645596491370724,0.015099351618731967,1.8210417013460778,7.869166666666666
Itgal,1.671666666666666,0.0013263229186458506,0.00502788636750351,2.2986145461260663,6.930833333333333
Ptpn2,1.6416666666666675,0.0028524949804369145,0.007117469799983694,2.147674366924704,7.305833333333332
Il17ra,1.5650000000000004,0.0006845899259629752,0.0031440426229410712,2.5025115749791196,7.5275
Prkcd,1.4850000000000003,0.00029785520421593174,0.0017134009036407474,2.766141008389948,7.927500000000001
Cd274,1.463333333333333,0.010231763291674516,0.016693929581153157,1.7774414227852442,8.051666666666668
Ccl9,1.3966666666666674,0.00939241715754225,0.01595424284294848,1.7971238017451232,7.458333333333332
Xbp1,1.3800000000000008,2.3727056403278744e-05,0.0003430350046559741,3.464661560559996,8.950000000000001
Ifnar1,1.3249999999999975,0.027569068982157954,0.036023606291935066,1.443412812496779,7.9975
Nfil3,1.288333333333333,0.011688009113876652,0.018216670592234405,1.7395309948464446,6.079166666666667
Cd164,1.251666666666667,0.005098223237751441,0.010530534283739425,1.977549593620465,9.500833333333334
Stat6,1.2333333333333334,0.007515876867590718,0.013705422523253664,1.8631075710920881,7.786666666666666
Ccrl2,1.2133333333333338,0.20131848533110036,0.22288832304514683,0.6519126832913864,6.916666666666665
Tgfbi,1.1933333333333334,0.03153769990771631,0.04073619571413357,1.390019531484705,6.806666666666666
Tgfb1,1.166666666666666,0.05883281826534552,0.07223039074161232,1.1412800357493293,8.863333333333333
Litaf,1.163333333333333,0.008195499231882588,0.014517741496477726,1.8381009409298819,7.691666666666667
Mapkapk2,1.0716666666666663,0.0032801775496441366,0.007674377663318357,2.1149568325732777,6.980833333333334
Irak2,0.9816666666666674,0.004029076159047601,0.008765007784594782,2.057247693853694,6.815833333333334
Spn,0.9416666666666682,0.12580981112368858,0.14182196890306714,0.8482564896440234,6.835833333333333
Irak3,0.9349999999999996,0.00784143274647622,0.014091850153087702,1.8510319835743279,6.522500000000001
Cd82,0.8700000000000001,0.009058465743253698,0.015600691002270257,1.8068561649899795,7.695
Cd81,0.826666666666668,0.011752690704667357,0.018216670592234405,1.7395309948464446,8.533333333333333
Ikbke,0.7799999999999994,0.02716439678944667,0.036023606291935066,1.443412812496779,6.510000000000001
Cd44,0.6666666666666679,0.03772654201556267,0.047735624591120115,1.3211573905872465,8.013333333333334
Mapk1,0.6599999999999993,0.020656277559677846,0.028147015575824757,1.5505676465555194,8.04
Casp8,0.585,0.00678567547896486,0.012758106046604633,1.894213792273048,7.307500000000001
Mapk14,0.5566666666666675,0.0602791353767862,0.07236944986813586,1.140444728743865,6.998333333333334
Tollip,0.5316666666666663,0.016308977088269744,0.023517111245183287,1.6286160264448233,8.140833333333333
Itgam,0.30666666666666753,0.35123278123869783,0.37545573166895285,0.4254412613901692,5.973333333333334
Ccr2,0.22666666666666657,0.35702234555671547,0.37838265682933947,0.4220687777034625,7.733333333333333
Itgb2,0.12166666666666615,0.49393154644125875,0.510395931322634,0.2920927962993776,7.3258333333333345
Clec4e,0.10999999999999943,0.7712502999734133,0.790372208237217,0.10216833919651783,6.605
Tyrobp,0.09999999999999964,0.8367455362834537,0.8504626762225267,0.07034474127102897,10.24
Trem1,0.03500000000000014,0.9266369746309131,0.9341706085710019,0.02957380086351088,6.272500000000001
Irgm1,0.006666666666666821,0.9777274336069297,0.9777274336069297,0.009782198973975958,7.8933333333333335
C3,-0.16999999999999904,0.43151679490680755,0.44964775267600116,0.347127572833977,5.905
Ifnar2,-0.25833333333333286,0.34019865032872904,0.3668228925283687,0.43554356888939455,6.995833333333333
Notch1,-0.30666666666666664,0.3047925474300881,0.3315287358011485,0.4794788224356708,5.546666666666667
Psmb7,-0.3333333333333339,0.007396398754736705,0.013688857396826142,1.8636328007310745,8.253333333333332
Psmc2,-0.45333333333333314,0.011991363832053436,0.018357149570057112,1.7361947535324096,9.013333333333334
Fcer1g,-0.4750000000000014,0.39561662292438066,0.41573272239511183,0.381185790753983,7.627500000000001
Itgb1,-0.5549999999999997,0.11680339212560803,0.1328772534272972,0.8765493573304179,9.1575
Ebi3,-0.5700000000000003,0.061248294297352394,0.07236944986813586,1.140444728743865,6.435
Lilrb4,-0.5850000000000009,0.24011814114898014,0.26349247347321714,0.5792317856724366,9.2825
Lair1,-0.7416666666666671,0.04620290645353954,0.057291604002389036,1.241909018566675,6.164166666666667
Cd24a,-0.7600000000000016,0.10081995662114389,0.11575624649094299,0.9364555640823516,11.350000000000001
Psmb5,-0.9033333333333324,0.061864207145341944,0.07236944986813586,1.140444728743865,7.998333333333332
Mif,-0.9483333333333341,0.020515553481288203,0.028147015575824757,1.5505676465555194,8.820833333333335
Ctss,-1.004999999999999,0.12815622752787575,0.1431655154365459,0.8441615788101362,10.522500000000003
Traf4,-1.1199999999999983,0.06160530298609292,0.07236944986813586,1.140444728743865,6.2299999999999995
Clec5a,-1.1316666666666668,0.04528222240274247,0.05671712704989966,1.2462857760262505,3.859166666666667
App,-1.3883333333333328,0.0016121183044206253,0.005402774858058312,2.267383129803053,7.020833333333333
Ctnnb1,-1.501666666666667,0.01910798837635463,0.026924892712136068,1.5698460185636898,9.804166666666665
Prim1,-1.543333333333333,0.001803971388620837,0.00581440042615838,2.2354950625410495,6.348333333333333
Csf2rb,-1.7650000000000006,0.036676959427045006,0.04688600998921218,1.3289567242540774,5.5325
Cd9,-1.8566666666666665,0.01475052656837351,0.022036931258774883,1.6568488830584998,8.301666666666666
Fn1,-1.9366666666666648,0.009579817252070742,0.016016472238216097,1.795433134705674,7.321666666666665
Fcgr3,-2.006666666666666,0.027598730626885736,0.036023606291935066,1.443412812496779,7.166666666666667
Tnfrsf14,-2.071666666666667,0.005180343478291169,0.010530534283739425,1.977549593620465,6.959166666666667
Tfrc,-2.463333333333331,0.002049999828519918,0.005911627412476042,2.22829294568982,9.858333333333333
Ctsg,-3.081666666666667,0.009687382402146833,0.016016472238216097,1.795433134705674,3.994166666666667
Cd36,-3.205,0.01631025457327228,0.023517111245183287,1.6286160264448233,9.2825
Mx1,-4.746666666666667,0.0014856689834817475,0.005313531080105789,2.274616774786164,7.686666666666665
Tal1,-5.011666666666667,0.00010533799426442166,0.0009329936634848776,3.0301213057957264,5.699166666666667
Tnfrsf11a,-5.673333333333334,0.006052363759897202,0.01172645478480083,1.9308332666667085,5.913333333333334
Ifna1,-6.641666666666666,0.02334832824084009,0.031469485889827946,1.502110352003672,5.334166666666666
