Sample,Eb BM ABL 1,Eb BM ABL 2,Eb BM ABL 3,Eb BM HA 1,Eb BM HA 2,Eb BM HA 3,Eb BM hyp02 1,Eb BM hyp02 2,Eb BM hyp02 3,Eb BM N 1,Eb BM N 2,Eb BM N 3,Eb FL N 1,Eb FL N 2,Eb FL N 3,Eb Spl N 1,Eb Spl N 2,Eb Spl N 3
Camp,15.72,15.49,15.05,15.4,15.385,15.37,14.44,14.47,14.47,13.005,13.01,13.0,3.6,1.955,0.31,6.55,7.8,7.89
S100a8,16.79,17.29,16.58,17.42,17.265,17.11,16.55,16.81,16.91,15.64,15.64,15.64,7.08,6.865,6.65,10.97,11.8,11.81
S100a9,17.78,18.14,17.62,18.11,18.0,17.89,17.6,17.74,18.07,16.625,16.62,16.63,7.15,5.925,4.7,12.06,12.74,12.91
Lck,4.62,4.44,6.71,1.59,2.4,3.21,5.13,0.0,5.07,5.345,5.23,5.46,5.23,5.565,5.9,9.53,8.51,8.33
Tcf7,4.98,4.44,4.39,4.4,4.51,4.62,4.29,2.6,3.7,2.05,1.73,2.37,5.88,6.34,6.8,9.02,7.91,7.97
Btla,6.27,7.44,5.39,5.5,5.73,5.96,4.63,4.19,4.37,4.845,4.67,5.02,6.34,6.705,7.07,8.62,9.12,9.03
H2-Ob,6.67,7.77,4.39,6.17,6.085,6.0,5.4,4.6,5.28,4.745,4.47,5.02,5.64,5.93,6.22,9.19,9.49,9.26
Cd22,5.72,7.03,4.39,4.76,4.78,4.8,3.05,3.38,3.96,4.135,4.23,4.04,5.26,5.445,5.63,7.49,8.91,8.89
Cxcr5,6.06,7.25,5.39,5.17,5.335,5.5,4.05,3.7,4.18,3.645,3.14,4.15,5.94,5.95,5.96,8.65,9.0,9.0
Ifna1,4.62,4.44,5.39,2.59,3.15,3.71,4.9,4.12,4.37,0.625,0.14,1.11,8.1,8.655,9.21,4.35,1.03,0.66
Mx1,5.9,7.9,5.97,4.59,4.65,4.71,6.4,5.47,6.37,4.105,4.14,4.07,9.78,10.06,10.34,5.84,5.44,4.66
Tnfrsf11a,4.62,6.44,4.39,3.91,4.64,5.37,4.9,3.8,4.83,2.955,2.95,2.96,8.5,8.75,9.0,2.03,3.84,3.36
Ctsg,12.07,12.03,11.28,11.87,11.775,11.68,10.26,10.53,10.65,8.345,8.33,8.36,5.51,5.535,5.56,3.03,2.35,1.98
Clec5a,8.04,8.84,8.09,8.96,8.63,8.3,8.69,9.6,9.33,6.92,6.86,6.98,4.95,4.425,3.9,3.03,3.28,3.57
Tal1,7.37,8.53,7.85,7.14,7.355,7.57,8.93,9.01,9.4,9.725,9.66,9.79,7.91,8.205,8.5,3.62,2.84,3.12
Prim1,7.57,8.84,7.56,7.26,7.405,7.55,8.21,7.66,7.9,8.37,8.18,8.56,6.97,7.12,7.27,5.62,5.57,5.54
Tnfrsf14,6.9,8.25,7.56,7.61,7.565,7.52,8.92,8.94,8.87,9.47,9.48,9.46,7.93,7.995,8.06,5.62,6.22,5.93
Cd69,6.94,8.69,8.19,8.96,8.63,8.3,7.46,7.32,7.54,6.49,6.43,6.55,2.45,2.38,2.31,9.84,10.73,10.73
H2-Ea-ps,9.61,9.3,7.85,8.3,8.515,8.73,8.19,7.61,7.56,8.26,8.25,8.27,2.28,2.455,2.63,12.5,12.52,12.4
H2-Ab1,5.98,6.03,4.39,8.61,7.665,6.72,8.92,7.85,7.93,8.31,8.31,8.31,3.87,4.545,5.22,12.43,12.2,12.29
H2-DMb2,7.06,7.9,6.39,8.02,7.62,7.22,6.55,6.16,5.83,5.975,5.87,6.08,5.26,5.69,6.12,10.91,11.29,11.13
Ms4a1,6.9,8.9,7.19,7.57,7.535,7.5,6.37,5.93,6.23,7.165,7.14,7.19,6.2,6.4,6.6,11.14,11.62,11.41
Cd79b,8.13,9.35,8.56,7.4,6.76,6.12,7.66,6.9,7.23,7.87,7.76,7.98,5.49,5.615,5.74,10.36,10.65,10.78
Cd83,8.15,8.77,6.97,8.33,8.04,7.75,7.99,8.83,8.41,7.365,7.39,7.34,6.7,6.505,6.31,11.09,12.32,12.17
Cd2,7.96,9.69,7.56,7.8,7.85,7.9,8.17,7.22,8.06,8.165,7.98,8.35,5.74,6.015,6.29,11.58,11.38,11.22
H2-Eb1,7.77,8.14,6.97,7.96,7.825,7.69,8.08,6.79,6.96,7.375,7.4,7.35,5.76,6.08,6.4,11.81,11.65,11.97
Blnk,6.62,8.03,6.71,5.29,5.175,5.06,6.33,6.51,5.96,6.815,6.62,7.01,3.74,3.32,2.9,8.52,9.31,9.14
Notch1,6.81,9.35,7.39,5.68,5.47,5.26,6.24,5.97,6.07,4.695,4.79,4.6,5.6,5.7,5.8,5.84,5.12,5.22
Csf2rb,8.0,8.9,8.48,6.8,6.81,6.82,6.11,6.92,6.83,4.885,5.0,4.77,6.47,6.415,6.36,4.03,4.67,5.25
Lair1,7.62,9.09,5.97,6.72,6.95,7.18,6.47,6.53,6.46,4.735,4.47,5.0,6.55,6.535,6.52,6.12,5.58,5.68
Traf4,8.15,9.14,7.56,6.98,6.445,5.91,6.79,6.97,7.07,5.85,5.64,6.06,6.34,6.79,7.24,6.28,5.61,5.12
Ikbke,7.37,8.84,7.56,7.61,7.565,7.52,6.42,6.37,5.96,5.105,5.1,5.11,5.84,6.12,6.4,7.03,6.85,6.82
Irak2,7.77,9.4,8.29,6.59,6.855,7.12,6.95,6.94,7.13,5.375,5.39,5.36,6.29,6.325,6.36,7.46,7.25,7.21
Itgal,7.86,9.2,7.97,7.78,7.835,7.89,7.05,7.19,7.26,6.09,5.9,6.28,6.15,6.095,6.04,7.58,7.87,7.85
Nfil3,8.1,8.9,8.39,7.84,7.59,7.34,7.06,7.55,7.6,5.855,5.98,5.73,5.6,5.435,5.27,7.12,6.58,6.47
Casp8,7.45,8.84,6.97,6.76,6.98,7.2,6.27,6.58,6.5,6.33,6.12,6.54,6.96,7.015,7.07,7.46,7.64,7.7
Cd274,6.94,8.14,6.39,6.54,6.76,6.98,6.39,6.06,6.46,5.13,5.0,5.26,7.48,7.32,7.16,8.37,9.06,8.92
Pax5,7.2,9.4,7.39,6.05,5.745,5.44,6.11,5.35,5.83,6.085,6.0,6.17,5.26,5.53,5.8,8.26,9.11,9.16
Ly86,7.83,7.44,5.97,6.76,6.78,6.8,6.92,7.27,7.48,6.665,6.41,6.92,6.52,6.45,6.38,9.39,9.87,10.08
Ltb,6.86,6.44,6.71,6.68,6.615,6.55,6.76,7.12,6.93,5.815,5.95,5.68,5.45,5.465,5.48,9.15,9.85,9.72
H2-DMa,7.51,8.53,6.71,7.17,6.585,6.0,6.27,6.54,6.9,5.95,5.93,5.97,5.49,5.855,6.22,9.11,9.79,9.84
Irf4,6.77,8.14,6.71,6.34,5.965,5.59,6.31,6.48,6.02,6.485,6.39,6.58,5.77,5.985,6.2,9.45,9.89,10.22
Il4ra,7.51,8.25,7.71,7.32,7.28,7.24,6.76,7.73,7.18,5.86,5.7,6.02,6.18,5.87,5.56,9.2,9.15,8.82
Tgfbr2,7.02,8.44,7.97,6.63,6.58,6.53,6.9,7.13,6.42,5.985,5.76,6.21,6.53,6.3,6.07,9.03,8.78,8.67
Relb,6.67,8.25,7.39,6.63,6.83,7.03,8.48,7.73,8.24,6.14,5.73,6.55,6.49,6.505,6.52,8.91,8.28,8.3
Tagap,6.94,8.14,8.29,7.84,7.59,7.34,7.95,7.57,8.1,6.54,6.29,6.79,5.9,6.23,6.56,9.77,9.36,9.36
Clec4e,9.64,9.53,9.39,8.83,8.755,8.68,9.4,10.46,10.81,7.95,7.93,7.97,6.16,6.55,6.94,6.2,7.14,6.64
C3,9.78,10.14,10.71,10.74,10.49,10.24,9.65,9.78,10.09,8.33,8.27,8.39,5.71,5.99,6.27,5.94,5.9,5.62
Itgam,9.13,10.2,9.78,9.62,9.505,9.39,8.85,9.05,9.13,7.88,7.92,7.84,5.8,5.82,5.84,5.62,6.34,6.42
Trem1,9.96,10.51,9.94,9.51,9.57,9.63,9.37,9.19,9.82,8.245,8.21,8.28,5.88,6.255,6.63,5.73,6.51,6.63
Ncf4,11.49,12.01,11.59,11.06,11.07,11.08,10.41,10.21,10.55,9.065,9.01,9.12,7.33,6.935,6.54,8.66,8.93,8.82
Plaur,11.01,11.76,11.14,10.4,10.3,10.2,10.13,10.07,10.53,8.99,8.91,9.07,7.48,7.14,6.8,9.44,9.54,9.37
Nfkbia,10.13,10.49,10.19,9.57,9.365,9.16,9.28,9.54,9.34,7.455,7.46,7.45,5.64,5.74,5.84,8.51,9.04,9.15
Nfkbiz,8.73,10.63,10.64,10.2,9.96,9.72,9.36,10.27,10.49,8.49,8.29,8.69,5.72,5.92,6.12,8.54,9.52,9.3
Tnfaip3,9.91,11.18,10.36,10.68,10.54,10.4,10.33,10.05,10.61,9.25,9.12,9.38,6.53,6.555,6.58,11.48,11.57,11.47
Cxcr4,9.79,10.8,9.81,9.1,9.055,9.01,9.45,9.63,9.61,9.075,9.03,9.12,6.76,6.62,6.48,10.77,10.88,11.03
Ptprc,9.25,9.94,9.34,9.19,9.1,9.01,9.05,9.45,9.32,8.25,8.17,8.33,6.77,6.35,5.93,10.69,10.67,10.54
Ets1,8.93,9.49,8.64,8.83,8.81,8.79,8.57,8.35,8.29,8.295,8.2,8.39,5.98,6.375,6.77,11.68,11.54,11.54
H2-K1,8.11,9.69,8.64,8.77,8.71,8.65,8.99,8.95,8.4,8.065,7.93,8.2,7.55,7.525,7.5,10.89,10.78,10.87
Il1r2,9.33,9.14,8.56,7.63,7.68,7.73,10.09,9.7,10.59,10.0,9.9,10.1,6.13,6.275,6.42,8.54,8.98,9.21
Ctnnb1,9.24,10.28,9.43,8.91,9.025,9.14,9.79,9.17,9.81,9.145,9.05,9.24,10.98,10.555,10.13,9.65,8.79,8.72
Psmc2,8.84,9.35,8.78,9.09,9.16,9.23,9.71,9.52,9.71,9.81,9.81,9.81,9.23,9.24,9.25,8.89,8.74,8.73
Cd164,9.13,9.94,9.71,9.5,9.48,9.46,9.64,9.75,9.71,9.045,9.1,8.99,9.12,8.875,8.63,10.25,10.1,10.03
Xbp1,9.51,10.9,10.36,9.57,9.52,9.47,9.92,10.13,9.91,8.585,8.54,8.63,8.31,8.26,8.21,9.72,9.59,9.61
Fcgr2b,9.72,10.06,9.34,9.91,9.88,9.85,9.22,9.77,9.59,8.025,7.93,8.12,7.51,7.345,7.18,9.22,9.83,9.8
Tgfb1,9.01,9.9,9.14,9.35,9.265,9.18,9.32,9.22,9.28,8.58,8.44,8.72,8.86,8.28,7.7,9.7,9.29,9.35
Jak1,8.79,9.73,8.85,8.5,8.715,8.93,8.94,9.29,9.1,8.49,8.46,8.52,7.93,7.8,7.67,10.03,9.72,9.66
Syk,9.29,9.8,9.39,8.72,8.7,8.68,9.0,9.31,9.32,8.68,8.63,8.73,8.42,7.975,7.53,9.85,10.55,10.23
Ccl3,8.82,10.44,9.29,9.28,9.035,8.79,9.17,8.89,9.48,8.695,8.64,8.75,7.36,7.3,7.24,8.3,9.91,9.99
Cebpb,9.13,9.3,9.67,8.85,8.64,8.43,8.76,9.59,9.36,8.24,8.26,8.22,7.32,7.01,6.7,8.77,9.4,9.32
Ccl9,10.23,9.49,9.25,8.54,8.855,9.17,8.99,9.75,10.15,8.325,8.25,8.4,7.14,6.76,6.38,7.76,8.34,8.37
Cd44,9.28,9.8,8.71,8.67,8.775,8.88,9.9,9.89,10.23,8.51,8.45,8.57,7.73,7.68,7.63,8.63,8.21,8.2
Psmb7,8.79,8.97,9.25,8.5,8.685,8.87,8.92,8.59,9.01,8.97,8.89,9.05,8.36,8.42,8.48,8.18,8.07,8.01
Cd81,8.68,9.35,9.25,9.02,9.015,9.01,8.71,8.6,8.56,8.63,8.53,8.73,8.14,8.12,8.1,8.76,9.02,9.06
Tollip,8.4,9.2,8.85,8.76,8.88,9.0,9.07,9.15,9.25,8.37,8.36,8.38,7.84,7.875,7.91,8.3,8.56,8.36
Cd82,8.22,9.03,8.48,7.86,8.125,8.39,8.98,8.88,8.72,9.135,9.1,9.17,7.43,7.26,7.09,7.89,8.37,8.13
Mapk1,7.74,8.53,7.39,8.4,8.34,8.28,8.45,9.29,8.87,8.735,8.78,8.69,7.74,7.71,7.68,8.18,8.53,8.4
Il1b,7.37,8.14,7.19,6.76,6.28,5.8,7.92,8.23,9.11,8.37,8.33,8.41,6.27,6.72,7.17,7.55,9.75,9.71
Cd9,9.09,9.87,9.56,9.06,8.835,8.61,8.62,8.95,9.0,7.68,7.73,7.63,9.66,9.23,8.8,7.28,7.4,7.44
Fcer1g,9.59,10.03,9.91,9.67,9.505,9.34,9.03,9.05,9.52,8.025,7.99,8.06,8.61,7.865,7.12,6.98,7.56,7.63
Fn1,9.34,9.49,8.19,7.57,7.72,7.87,7.37,7.76,8.09,7.56,7.49,7.63,7.88,8.29,8.7,5.73,6.74,6.59
Fcgr3,8.11,8.14,9.25,8.4,8.34,8.28,8.08,8.11,8.22,6.88,6.84,6.92,8.93,8.17,7.41,5.73,6.4,6.36
App,9.06,10.28,9.19,8.79,8.78,8.77,7.98,8.6,8.7,7.09,7.01,7.17,7.95,7.715,7.48,6.12,6.5,6.36
Itgb2,9.36,9.77,9.39,8.59,8.485,8.38,8.21,8.4,7.87,6.89,6.76,7.02,7.44,7.265,7.09,7.62,7.19,7.35
Il17ra,8.15,9.61,8.56,6.91,7.14,7.37,8.44,8.58,8.37,7.51,7.38,7.64,6.61,6.745,6.88,8.3,8.26,8.37
Stat6,8.51,9.14,8.19,7.74,7.88,8.02,7.9,7.53,7.9,7.13,7.01,7.25,7.36,7.17,6.98,8.42,8.39,8.4
Nfkb1,8.33,9.65,8.19,7.42,7.64,7.86,8.04,7.8,7.93,6.77,6.65,6.89,6.42,6.215,6.01,8.73,8.41,8.48
Ptpn2,7.96,9.03,7.85,7.45,7.545,7.64,8.39,7.55,8.11,7.335,7.28,7.39,6.45,6.485,6.52,8.33,8.02,8.03
Ifnar1,8.02,8.14,8.39,7.45,7.195,6.94,8.34,8.35,8.14,7.54,7.58,7.5,7.5,7.335,7.17,9.19,8.46,8.33
Litaf,8.33,9.3,8.19,8.1,7.285,6.47,8.7,9.09,9.13,7.675,7.65,7.7,7.42,7.11,6.8,8.57,8.16,8.09
Irak3,8.22,9.4,8.71,7.76,7.895,8.03,8.64,8.29,8.41,6.19,6.1,6.28,5.82,6.055,6.29,6.98,6.86,7.13
Ebi3,8.41,9.73,8.85,8.36,7.98,7.6,8.46,8.31,8.64,6.95,6.82,7.08,6.65,6.72,6.79,5.84,6.25,6.36
Ifnar2,8.25,8.84,8.78,7.2,7.36,7.52,8.01,8.21,8.03,6.935,6.83,7.04,7.48,7.125,6.77,6.98,6.68,6.94
Mapk14,8.41,9.09,8.48,8.1,8.15,8.2,8.34,7.96,8.27,7.835,7.86,7.81,6.62,6.72,6.82,6.98,7.32,7.53
Spn,8.58,9.69,8.91,9.06,9.005,8.95,8.53,8.01,8.27,7.41,7.33,7.49,6.21,6.365,6.52,8.07,6.92,6.93
Mapkapk2,8.3,8.44,7.71,8.59,8.235,7.88,8.36,9.09,8.58,6.99,7.13,6.85,6.58,6.445,6.31,7.76,7.38,7.41
Tgfbi,9.32,8.77,8.09,7.32,7.28,7.24,8.1,8.68,9.0,7.37,7.25,7.49,5.72,6.21,6.7,7.07,7.6,7.54
Cd55,7.24,9.44,8.48,8.1,8.235,8.37,8.29,7.41,8.18,7.76,7.47,8.05,6.95,7.22,7.49,9.49,10.07,10.2
Ifngr1,9.24,9.4,8.56,8.48,8.685,8.89,7.97,8.99,8.62,7.655,7.73,7.58,6.36,5.96,5.56,9.56,8.74,8.58
Ptpn6,8.72,9.53,8.71,8.97,8.77,8.57,8.53,8.64,8.76,7.86,7.77,7.95,6.66,6.13,5.6,9.59,9.77,9.74
Sell,9.49,9.3,9.19,8.66,8.57,8.48,8.42,8.39,8.83,7.65,7.61,7.69,6.48,6.665,6.85,9.16,9.51,9.65
Prkcd,8.41,10.44,9.09,9.07,9.035,9.0,8.22,8.51,8.66,7.675,7.52,7.83,7.34,7.185,7.03,8.63,8.84,8.54
Nfkb2,8.32,10.17,9.14,8.13,8.1,8.07,9.03,8.19,8.46,7.155,7.12,7.19,6.62,6.62,6.62,9.2,9.06,8.76
Stat3,8.74,9.77,9.67,8.66,8.68,8.7,8.76,9.02,9.0,7.365,7.29,7.44,6.83,6.595,6.36,9.62,8.93,8.76
Irf1,7.72,9.3,8.91,8.25,7.98,7.71,8.24,8.78,8.34,6.735,6.59,6.88,5.19,5.18,5.17,9.86,9.2,9.04
Cd97,8.91,10.06,9.09,8.51,8.74,8.97,8.05,8.31,7.82,6.96,6.94,6.98,5.45,5.285,5.12,8.67,8.65,8.46
Il16,8.0,9.14,9.03,8.73,8.55,8.37,9.11,8.87,8.95,7.28,7.03,7.53,5.72,5.76,5.8,8.32,8.27,8.29
Cd36,7.4,7.25,7.19,6.59,6.735,6.88,10.52,9.71,10.11,9.51,9.54,9.48,11.64,10.885,10.13,7.55,7.75,7.74
Ctss,9.01,7.61,7.19,7.8,7.76,7.72,7.88,8.83,8.72,8.155,8.17,8.14,11.72,11.025,10.33,10.09,9.98,9.99
Mif,7.43,8.03,8.19,8.37,8.235,8.1,6.99,6.91,7.18,7.355,7.3,7.41,9.11,9.295,9.48,8.01,8.36,8.67
Cd74,10.65,11.21,10.0,10.78,10.595,10.41,10.45,9.76,9.6,10.0,9.96,10.04,5.06,5.21,5.36,14.06,14.12,14.03
H2-Aa,10.71,11.09,9.48,9.86,9.83,9.8,10.85,9.78,9.77,9.96,9.84,10.08,6.04,6.28,6.52,14.04,13.93,14.1
B2m,12.1,12.25,12.31,11.72,11.645,11.57,12.57,12.0,12.23,11.7,11.61,11.79,11.51,10.865,10.22,13.45,13.21,13.38
Cd24a,10.93,10.98,11.68,12.04,12.02,12.0,13.5,13.57,13.54,13.625,13.67,13.58,11.65,11.73,11.81,10.44,11.3,11.17
Lilrb4,11.51,13.3,11.26,10.54,10.705,10.87,11.08,11.25,11.52,9.71,9.4,10.02,10.15,9.575,9.0,8.54,9.43,9.0
Tfrc,10.41,11.43,10.91,10.41,10.64,10.87,12.18,11.7,12.18,12.215,12.15,12.28,11.09,11.09,11.09,8.85,8.51,8.52
Arhgdib,12.12,12.39,12.19,12.69,12.45,12.21,11.76,12.34,12.16,10.835,10.81,10.86,8.67,8.195,7.72,11.12,11.05,10.9
Cybb,11.39,11.91,11.5,11.81,11.645,11.48,10.9,11.79,11.27,9.99,10.02,9.96,6.42,5.32,4.22,9.46,10.17,10.05
